timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
MSG	2017-09-27 21:50:06.577	60427239	start_recording
2017-09-27 21:50:06.445	60427373	False	7	778.7123	563.7114	818.5703	826.8168	25.4205	766.2659	576.1061	766.2659	576.1061	26.0956	0.3676	0.5235	791.1587	551.3167	791.1587	551.3167	24.7454	0.6088	0.518
MSG	2017-09-27 21:50:06.579	60427373	image_on
MSG	2017-09-27 21:50:06.579	60427373	bikinishop.jpg
2017-09-27 21:50:06.578	60427506	False	7	766.019	564.657	777.7986	563.6599	24.56715	743.3284	572.8273	753.5704	586.8417	25.6178	0.3678	0.5182	788.7096	556.4868	787.1498	554.5897	23.5165	0.6104	0.5125
2017-09-27 21:50:06.778	60427706	False	7	810.5238	440.9573	820.6815	414.2439	25.36825	786.3741	460.2193	786.3741	460.2193	26.6938	0.3661	0.5146	834.6736	421.6954	824.7728	416.16	24.0427	0.609	0.5084
2017-09-27 21:50:06.911	60427839	True	7	812.2108	447.9954	811.3633	441.5834	24.96085	785.0787	473.8832	790.9335	475.801	26.3854	0.3657	0.5174	839.343	422.1076	826.608	436.3908	23.5363	0.6082	0.511
2017-09-27 21:50:07.011	60427939	True	7	818.335	423.5355	813.4898	441.4974	21.62635	792.1245	433.8404	789.4435	455.8629	22.7023	0.3659	0.5158	844.5454	413.2306	828.9579	432.5889	20.5504	0.6084	0.5095
2017-09-27 21:50:07.144	60428072	True	7	763.3697	368.8889	811.04	438.1809	19.91725	742.2587	366.3743	783.4957	435.3565	20.1922	0.3669	0.5118	784.4807	371.4035	824.576	421.7317	19.6423	0.609	0.5066
2017-09-27 21:50:07.244	60428172	True	7	761.4783	377.3895	810.9038	433.6539	19.4185	747.36	372.7572	773.9179	419.2865	19.9851	0.3662	0.5137	775.5967	382.0217	817.4434	413.7116	18.8519	0.6082	0.5085
2017-09-27 21:50:07.444	60428372	True	7	688.9836	353.5969	798.2708	423.7733	18.644	693.948	350.7217	749.5676	402.8229	19.292	0.3629	0.5127	684.0192	356.472	787.0074	403.0027	17.996	0.6046	0.507
2017-09-27 21:50:07.577	60428505	True	7	683.3438	352.4209	783.7564	415.8019	18.93485	688.1367	349.5754	733.4219	389.8061	19.6065	0.363	0.5122	678.5509	355.2664	761.3962	390.7364	18.2632	0.6051	0.5062
2017-09-27 21:50:07.677	60428605	True	7	675.1978	352.4167	771.5744	407.2697	18.7706	680.3923	355.2591	721.409	378.4796	19.4055	0.3636	0.5128	670.0032	349.5744	739.6525	380.561	18.1357	0.6057	0.507
